C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.csprojAssemblyReference.cache
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.csproj.CoreCompileInputs.cache
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.AssemblyInfoInputs.cache
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.AssemblyInfo.cs
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.deps.json
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.runtimeconfig.json
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.runtimeconfig.dev.json
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.dll
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.pdb
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.dll
C:\Users\Machine\Documents\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.pdb
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.deps.json
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.runtimeconfig.json
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.runtimeconfig.dev.json
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.dll
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\bin\Debug\netcoreapp2.1\Testing Environment.pdb
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.csproj.AssemblyReference.cache
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.AssemblyInfoInputs.cache
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.AssemblyInfo.cs
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.csproj.CoreCompileInputs.cache
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.sourcelink.json
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.dll
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.pdb
C:\Users\wwwpe\OneDrive\Documents\College\TXST\Summer 2024\Chess-Scenario-Simulator\Main\Assets\Testing Environment\Testing Environment\obj\Debug\netcoreapp2.1\Testing Environment.genruntimeconfig.cache
